"Platform Overview","Platform Overview"
"Platform Overview Settings","Platform Overview Settings"
"Platform Overview is switched off.","Platform Overview is switched off."
"Turn it on in configuration.","Turn it on in configuration."
"No tabs are enabled.","No tabs are enabled."
"Choose which backends to show.","Choose which backends to show."
"Refresh","Refresh"
"Loading…","Loading…"
"Figures are read live from the running services. OPcache values describe the single PHP-FPM worker that answered this request, not the whole pool — the process manager rows below them are pool-wide.","Figures are read live from the running services. OPcache values describe the single PHP-FPM worker that answered this request, not the whole pool — the process manager rows below them are pool-wide."
"Platform collector ""%1"" must implement CollectorInterface.","Platform collector ""%1"" must implement CollectorInterface."
"General","General"
"Enabled","Enabled"
"Backend Timeout (seconds)","Backend Timeout (seconds)"
"Result Cache (seconds)","Result Cache (seconds)"
"Auto Refresh (seconds)","Auto Refresh (seconds)"
"Tabs","Tabs"
"Show Tabs","Show Tabs"
"Status Endpoints","Status Endpoints"
"Nginx Status URL","Nginx Status URL"
"PHP-FPM Status URL","PHP-FPM Status URL"
"RabbitMQ Management URL","RabbitMQ Management URL"
"Magenx","Magenx"
